,Wijken en buurten,Soort misdrijf,Afwijking t.o.v. lineaire trend,groeifactor t.o.v. zelfde maand vorig jaar,Aantal deze maand dit jaar,Aantal deze maand vorig jaar
55,Delfshaven (Gebied),1.4.4 Bedreiging,normale groei,1.125,27.0,24.0
56,Delfshaven (Gebied),1.4.5 Mishandeling,normale groei,0.8478260869565217,39.0,46.0
57,Delfshaven (Gebied),2.2.1 Vernieling cq. zaakbeschadiging,normale groei,0.725,29.0,40.0
58,Delfshaven (Gebied),2.5.1 Diefstal/inbraak bedrijven enz.,extreem hoge groei,8.0,8.0,1.0
59,Delfshaven (Gebied),2.5.2 Winkeldiefstal,normale groei,1.45,29.0,20.0
60,Delfshaven (Gebied),3.1.1 Drugshandel,normale groei,0.75,3.0,4.0
61,Delfshaven (Gebied),3.1.3 Wapenhandel,normale groei,1.5714285714285714,11.0,7.0
62,Delfshaven (Gebied),3.9.1 Horizontale fraude,normale groei,1.2045454545454546,53.0,44.0
63,Delfshaven (Gebied),Geluidshinder overig,extreem lage groei,0.3984375,51.0,128.0
64,Delfshaven (Gebied),Melding overlast jeugd,normale groei,0.5,33.0,66.0
65,Delfshaven (Gebied),Overlast door verward persoon,normale groei,1.2238805970149254,82.0,67.0
66,Delfshaven (Gebied),Overlast ivm alcohol/ drugs,normale groei,0.9166666666666666,22.0,24.0
67,Delfshaven (Gebied),Overlast zwervers,normale groei,0.9393939393939394,31.0,33.0
68,Delfshaven (Gebied),Totaal misdrijven,extreem hoge groei,1.272264631043257,500.0,393.0
69,Delfshaven (Gebied),Totaal registraties overlast,extreem lage groei,0.6996996996996997,233.0,333.0
70,Overschie (Gebied),1.2.1 Diefstal uit/vanaf motorvoertuigen,normale groei,1.4285714285714286,10.0,7.0
71,Overschie (Gebied),2.2.1 Vernieling cq. zaakbeschadiging,normale groei,1.0,6.0,6.0
72,Overschie (Gebied),Geluidshinder overig,normale groei,1.2307692307692308,16.0,13.0
73,Overschie (Gebied),Overlast door verward persoon,normale groei,1.0833333333333333,13.0,12.0
74,Overschie (Gebied),Totaal misdrijven,extreem hoge groei,1.537313432835821,103.0,67.0
75,Overschie (Gebied),Totaal registraties overlast,normale groei,1.0454545454545454,46.0,44.0
76,Noord (Gebied),1.1.1 Diefstal/inbraak woning,extreem hoge groei,2.75,11.0,4.0
77,Noord (Gebied),1.2.1 Diefstal uit/vanaf motorvoertuigen,extreem hoge groei,3.1,31.0,10.0
78,Noord (Gebied),"1.2.3 Diefstal van brom-, snor-, fietsen",normale groei,1.1666666666666667,56.0,48.0
79,Noord (Gebied),1.4.4 Bedreiging,normale groei,0.6923076923076923,9.0,13.0
80,Noord (Gebied),1.4.5 Mishandeling,normale groei,0.8333333333333334,10.0,12.0
81,Noord (Gebied),2.2.1 Vernieling cq. zaakbeschadiging,normale groei,1.3333333333333333,24.0,18.0
82,Noord (Gebied),2.5.2 Winkeldiefstal,normale groei,1.8,18.0,10.0
83,Noord (Gebied),3.9.1 Horizontale fraude,normale groei,0.42857142857142855,15.0,35.0
84,Noord (Gebied),Geluidshinder overig,normale groei,0.7441860465116279,64.0,86.0
85,Noord (Gebied),Melding overlast jeugd,normale groei,0.8333333333333334,15.0,18.0
86,Noord (Gebied),Overlast door verward persoon,normale groei,1.170731707317073,48.0,41.0
87,Noord (Gebied),Totaal misdrijven,normale groei,1.1449814126394051,308.0,269.0
88,Noord (Gebied),Totaal registraties overlast,normale groei,1.0603015075376885,211.0,199.0
89,Hillegersberg-Schiebroek (Gebied),1.1.1 Diefstal/inbraak woning,extreem hoge groei,2.5,10.0,4.0
90,Hillegersberg-Schiebroek (Gebied),1.2.1 Diefstal uit/vanaf motorvoertuigen,normale groei,1.0909090909090908,12.0,11.0
91,Hillegersberg-Schiebroek (Gebied),1.2.2 Diefstal van motorvoertuigen,normale groei,2.3333333333333335,7.0,3.0
92,Hillegersberg-Schiebroek (Gebied),"1.2.3 Diefstal van brom-, snor-, fietsen",normale groei,0.8148148148148148,22.0,27.0
93,Hillegersberg-Schiebroek (Gebied),1.4.4 Bedreiging,normale groei,0.25,3.0,12.0
94,Hillegersberg-Schiebroek (Gebied),1.4.5 Mishandeling,normale groei,1.2857142857142858,9.0,7.0
95,Hillegersberg-Schiebroek (Gebied),2.2.1 Vernieling cq. zaakbeschadiging,normale groei,0.7368421052631579,14.0,19.0
96,Hillegersberg-Schiebroek (Gebied),Geluidshinder overig,normale groei,1.0212765957446808,48.0,47.0
97,Hillegersberg-Schiebroek (Gebied),Melding overlast jeugd,normale groei,0.9393939393939394,31.0,33.0
98,Hillegersberg-Schiebroek (Gebied),Overlast door verward persoon,normale groei,1.3157894736842106,50.0,38.0
99,Hillegersberg-Schiebroek (Gebied),Totaal misdrijven,normale groei,0.956989247311828,178.0,186.0
100,Hillegersberg-Schiebroek (Gebied),Totaal registraties overlast,normale groei,1.0955882352941178,149.0,136.0
101,Kralingen-Crooswijk (Gebied),1.1.1 Diefstal/inbraak woning,normale groei,0.9230769230769231,12.0,13.0
102,Kralingen-Crooswijk (Gebied),1.1.2 Diefstal/inbraak box/garage/schuur,normale groei,0.25,2.0,8.0
103,Kralingen-Crooswijk (Gebied),1.2.1 Diefstal uit/vanaf motorvoertuigen,normale groei,2.176470588235294,37.0,17.0
104,Kralingen-Crooswijk (Gebied),"1.2.3 Diefstal van brom-, snor-, fietsen",normale groei,1.1428571428571428,48.0,42.0
105,Kralingen-Crooswijk (Gebied),1.4.4 Bedreiging,extreem lage groei,0.3,3.0,10.0
106,Kralingen-Crooswijk (Gebied),1.4.5 Mishandeling,normale groei,1.125,9.0,8.0
107,Kralingen-Crooswijk (Gebied),2.2.1 Vernieling cq. zaakbeschadiging,normale groei,1.5,30.0,20.0
108,Kralingen-Crooswijk (Gebied),2.5.1 Diefstal/inbraak bedrijven enz.,normale groei,3.0,6.0,2.0
109,Kralingen-Crooswijk (Gebied),2.5.2 Winkeldiefstal,normale groei,0.85,17.0,20.0
110,Kralingen-Crooswijk (Gebied),3.9.1 Horizontale fraude,normale groei,0.4375,14.0,32.0
111,Kralingen-Crooswijk (Gebied),Geluidshinder overig,normale groei,0.675,81.0,120.0
112,Kralingen-Crooswijk (Gebied),Melding overlast jeugd,normale groei,0.8333333333333334,25.0,30.0
113,Kralingen-Crooswijk (Gebied),Overlast door verward persoon,normale groei,0.9387755102040817,46.0,49.0
114,Kralingen-Crooswijk (Gebied),Totaal misdrijven,normale groei,1.1484098939929328,325.0,283.0
115,Kralingen-Crooswijk (Gebied),Totaal registraties overlast,normale groei,0.8447488584474886,185.0,219.0
116,Feijenoord (Gebied),1.1.1 Diefstal/inbraak woning,normale groei,0.7142857142857143,10.0,14.0
117,Feijenoord (Gebied),1.1.2 Diefstal/inbraak box/garage/schuur,normale groei,1.2,6.0,5.0
118,Feijenoord (Gebied),1.2.1 Diefstal uit/vanaf motorvoertuigen,normale groei,0.8709677419354839,27.0,31.0
119,Feijenoord (Gebied),1.2.2 Diefstal van motorvoertuigen,normale groei,0.42857142857142855,3.0,7.0
120,Feijenoord (Gebied),"1.2.3 Diefstal van brom-, snor-, fietsen",normale groei,2.1176470588235294,72.0,34.0
121,Feijenoord (Gebied),1.2.5 Diefstal af/uit/van ov. voertuigen,normale groei,0.6666666666666666,8.0,12.0
122,Feijenoord (Gebied),1.4.4 Bedreiging,normale groei,0.6333333333333333,19.0,30.0
123,Feijenoord (Gebied),1.4.5 Mishandeling,normale groei,0.9285714285714286,26.0,28.0
124,Feijenoord (Gebied),2.2.1 Vernieling cq. zaakbeschadiging,normale groei,1.206896551724138,35.0,29.0
125,Feijenoord (Gebied),2.5.2 Winkeldiefstal,normale groei,0.7333333333333333,11.0,15.0
126,Feijenoord (Gebied),3.9.1 Horizontale fraude,normale groei,0.5625,36.0,64.0
127,Feijenoord (Gebied),Geluidshinder overig,extreem lage groei,0.3375,27.0,80.0
128,Feijenoord (Gebied),Melding overlast jeugd,normale groei,0.5510204081632653,27.0,49.0
129,Feijenoord (Gebied),Overlast door verward persoon,normale groei,0.8082191780821918,59.0,73.0
130,Feijenoord (Gebied),Overlast ivm alcohol/ drugs,normale groei,1.7333333333333334,52.0,30.0
131,Feijenoord (Gebied),Totaal misdrijven,normale groei,1.085308056872038,458.0,422.0
132,Feijenoord (Gebied),Totaal registraties overlast,normale groei,0.7590361445783133,189.0,249.0
133,IJsselmonde (Gebied),1.2.1 Diefstal uit/vanaf motorvoertuigen,normale groei,1.380952380952381,29.0,21.0
134,IJsselmonde (Gebied),1.2.2 Diefstal van motorvoertuigen,normale groei,2.3333333333333335,7.0,3.0
135,IJsselmonde (Gebied),"1.2.3 Diefstal van brom-, snor-, fietsen",normale groei,0.8125,13.0,16.0
136,IJsselmonde (Gebied),1.2.5 Diefstal af/uit/van ov. voertuigen,extreem hoge groei,6.0,6.0,1.0
137,IJsselmonde (Gebied),1.4.4 Bedreiging,normale groei,2.076923076923077,27.0,13.0
138,IJsselmonde (Gebied),1.4.5 Mishandeling,normale groei,0.9310344827586207,27.0,29.0
139,IJsselmonde (Gebied),2.2.1 Vernieling cq. zaakbeschadiging,normale groei,0.9629629629629629,26.0,27.0
140,IJsselmonde (Gebied),2.5.2 Winkeldiefstal,normale groei,0.8666666666666667,13.0,15.0
141,IJsselmonde (Gebied),3.9.1 Horizontale fraude,normale groei,1.736842105263158,66.0,38.0
142,IJsselmonde (Gebied),Geluidshinder overig,normale groei,0.7714285714285715,54.0,70.0
143,IJsselmonde (Gebied),Melding overlast jeugd,normale groei,0.6363636363636364,28.0,44.0
144,IJsselmonde (Gebied),Overlast door verward persoon,normale groei,0.8048780487804879,33.0,41.0
145,IJsselmonde (Gebied),Totaal misdrijven,extreem hoge groei,1.2909698996655519,386.0,299.0
146,IJsselmonde (Gebied),Totaal registraties overlast,normale groei,0.9213483146067416,164.0,178.0
147,Pernis (Gebied),Totaal misdrijven,normale groei,1.1111111111111112,10.0,9.0
148,Prins Alexander (Gebied),1.1.1 Diefstal/inbraak woning,normale groei,0.8571428571428571,6.0,7.0
149,Prins Alexander (Gebied),1.1.2 Diefstal/inbraak box/garage/schuur,extreem lage groei,0.17647058823529413,3.0,17.0
150,Prins Alexander (Gebied),1.2.1 Diefstal uit/vanaf motorvoertuigen,normale groei,2.0,34.0,17.0
151,Prins Alexander (Gebied),1.2.2 Diefstal van motorvoertuigen,extreem lage groei,0.3333333333333333,3.0,9.0
152,Prins Alexander (Gebied),"1.2.3 Diefstal van brom-, snor-, fietsen",normale groei,1.3461538461538463,35.0,26.0
153,Prins Alexander (Gebied),1.4.4 Bedreiging,normale groei,0.5625,9.0,16.0
154,Prins Alexander (Gebied),1.4.5 Mishandeling,extreem hoge groei,2.5714285714285716,18.0,7.0
155,Prins Alexander (Gebied),2.2.1 Vernieling cq. zaakbeschadiging,normale groei,0.5555555555555556,15.0,27.0
156,Prins Alexander (Gebied),2.5.2 Winkeldiefstal,normale groei,1.1666666666666667,21.0,18.0
157,Prins Alexander (Gebied),Geluidshinder overig,extreem lage groei,0.6164383561643836,45.0,73.0
158,Prins Alexander (Gebied),Melding overlast jeugd,normale groei,0.5454545454545454,24.0,44.0
159,Prins Alexander (Gebied),Overlast door verward persoon,normale groei,1.0,80.0,80.0
160,Prins Alexander (Gebied),Totaal misdrijven,normale groei,0.9008264462809917,327.0,363.0
161,Prins Alexander (Gebied),Totaal registraties overlast,extreem lage groei,0.7094017094017094,166.0,234.0
162,Charlois (Gebied),1.1.1 Diefstal/inbraak woning,normale groei,1.2,6.0,5.0
163,Charlois (Gebied),1.1.2 Diefstal/inbraak box/garage/schuur,normale groei,0.38095238095238093,8.0,21.0
164,Charlois (Gebied),1.2.1 Diefstal uit/vanaf motorvoertuigen,extreem hoge groei,5.166666666666667,62.0,12.0
165,Charlois (Gebied),1.2.2 Diefstal van motorvoertuigen,normale groei,1.75,7.0,4.0
166,Charlois (Gebied),"1.2.3 Diefstal van brom-, snor-, fietsen",normale groei,1.475,59.0,40.0
167,Charlois (Gebied),1.2.5 Diefstal af/uit/van ov. voertuigen,normale groei,3.75,15.0,4.0
168,Charlois (Gebied),1.4.4 Bedreiging,normale groei,0.6363636363636364,14.0,22.0
169,Charlois (Gebied),1.4.5 Mishandeling,normale groei,0.8529411764705882,29.0,34.0
170,Charlois (Gebied),1.4.6 Straatroof,normale groei,0.6666666666666666,2.0,3.0
171,Charlois (Gebied),2.2.1 Vernieling cq. zaakbeschadiging,normale groei,1.2325581395348837,53.0,43.0
172,Charlois (Gebied),2.5.1 Diefstal/inbraak bedrijven enz.,normale groei,0.3333333333333333,1.0,3.0
173,Charlois (Gebied),2.5.2 Winkeldiefstal,normale groei,1.2608695652173914,29.0,23.0
174,Charlois (Gebied),3.1.1 Drugshandel,normale groei,1.3333333333333333,20.0,15.0
175,Charlois (Gebied),3.1.3 Wapenhandel,normale groei,0.8333333333333334,10.0,12.0
176,Charlois (Gebied),3.9.1 Horizontale fraude,normale groei,0.42,21.0,50.0
177,Charlois (Gebied),Geluidshinder overig,extreem lage groei,0.40869565217391307,47.0,115.0
178,Charlois (Gebied),Melding overlast jeugd,extreem lage groei,0.4423076923076923,23.0,52.0
179,Charlois (Gebied),Overlast door verward persoon,normale groei,1.208955223880597,81.0,67.0
180,Charlois (Gebied),Overlast zwervers,normale groei,1.0769230769230769,28.0,26.0
181,Charlois (Gebied),Totaal misdrijven,normale groei,1.1477516059957173,536.0,467.0
182,Charlois (Gebied),Totaal registraties overlast,normale groei,0.7491749174917491,227.0,303.0
183,Hoogvliet (Gebied),1.2.1 Diefstal uit/vanaf motorvoertuigen,normale groei,1.0,3.0,3.0
184,Hoogvliet (Gebied),1.4.4 Bedreiging,normale groei,0.46153846153846156,6.0,13.0
185,Hoogvliet (Gebied),1.4.5 Mishandeling,normale groei,0.75,6.0,8.0
186,Hoogvliet (Gebied),2.2.1 Vernieling cq. zaakbeschadiging,normale groei,1.9,19.0,10.0
187,Hoogvliet (Gebied),Geluidshinder overig,extreem lage groei,0.3076923076923077,16.0,52.0
188,Hoogvliet (Gebied),Melding overlast jeugd,normale groei,0.5294117647058824,9.0,17.0
189,Hoogvliet (Gebied),Overlast door verward persoon,normale groei,1.5862068965517242,46.0,29.0
190,Hoogvliet (Gebied),Totaal misdrijven,normale groei,1.1081081081081081,123.0,111.0
191,Hoogvliet (Gebied),Totaal registraties overlast,normale groei,0.7,77.0,110.0
192,Hoek van Holland (Gebied),Totaal misdrijven,normale groei,0.88,22.0,25.0
193,Hoek van Holland (Gebied),Totaal registraties overlast,normale groei,0.4642857142857143,13.0,28.0
194,Spaanse Polder (Gebied),1.2.1 Diefstal uit/vanaf motorvoertuigen,normale groei,3.25,13.0,4.0
195,Spaanse Polder (Gebied),Totaal misdrijven,extreem hoge groei,2.8,70.0,25.0
196,Nieuw Mathenesse (Gebied),Totaal misdrijven,extreem hoge groei,4.636363636363637,51.0,11.0
197,Waalhaven-Eemhaven (Gebied),Totaal misdrijven,normale groei,1.16,29.0,25.0
198,Botlek-Europoort-Maasvlakte (Gebied),Totaal misdrijven,normale groei,1.0208333333333333,49.0,48.0
199,Rotterdam-Noord-West (Gebied),Totaal misdrijven,normale groei,2.142857142857143,15.0,7.0
200,Rozenburg (Gebied),Geluidshinder overig,normale groei,0.29411764705882354,5.0,17.0
201,Rozenburg (Gebied),Melding overlast jeugd,normale groei,0.3125,5.0,16.0
202,Rozenburg (Gebied),Totaal misdrijven,normale groei,0.875,35.0,40.0
203,Rozenburg (Gebied),Totaal registraties overlast,extreem lage groei,0.2894736842105263,11.0,38.0
204,Stadsdriehoek,1.2.1 Diefstal uit/vanaf motorvoertuigen,normale groei,3.4,17.0,5.0
205,Stadsdriehoek,"1.2.3 Diefstal van brom-, snor-, fietsen",normale groei,1.9090909090909092,42.0,22.0
206,Stadsdriehoek,1.2.4 Zakkenrollerij,extreem hoge groei,6.0,6.0,1.0
207,Stadsdriehoek,1.4.4 Bedreiging,normale groei,0.625,5.0,8.0
208,Stadsdriehoek,1.4.5 Mishandeling,normale groei,2.5,10.0,4.0
209,Stadsdriehoek,2.2.1 Vernieling cq. zaakbeschadiging,normale groei,1.9,19.0,10.0
210,Stadsdriehoek,2.5.1 Diefstal/inbraak bedrijven enz.,normale groei,0.42857142857142855,3.0,7.0
211,Stadsdriehoek,2.5.2 Winkeldiefstal,extreem hoge groei,4.25,17.0,4.0
212,Stadsdriehoek,Geluidshinder overig,extreem lage groei,0.11627906976744186,5.0,43.0
213,Stadsdriehoek,Overlast door verward persoon,normale groei,0.7692307692307693,20.0,26.0
214,Stadsdriehoek,Overlast ivm alcohol/ drugs,normale groei,0.6428571428571429,9.0,14.0
215,Stadsdriehoek,Overlast zwervers,normale groei,1.3333333333333333,24.0,18.0
216,Stadsdriehoek,Totaal misdrijven,extreem hoge groei,1.9219858156028369,271.0,141.0
217,Stadsdriehoek,Totaal registraties overlast,extreem lage groei,0.6890756302521008,82.0,119.0
218,Oude Westen,1.2.1 Diefstal uit/vanaf motorvoertuigen,normale groei,2.3333333333333335,7.0,3.0
219,Oude Westen,"1.2.3 Diefstal van brom-, snor-, fietsen",normale groei,3.5,14.0,4.0
220,Oude Westen,1.4.5 Mishandeling,extreem hoge groei,10.0,10.0,1.0
221,Oude Westen,Overlast door verward persoon,normale groei,0.8571428571428571,6.0,7.0
222,Oude Westen,Overlast ivm alcohol/ drugs,normale groei,1.2,6.0,5.0
223,Oude Westen,Totaal misdrijven,extreem hoge groei,1.6415094339622642,87.0,53.0
224,Oude Westen,Totaal registraties overlast,normale groei,0.8125,39.0,48.0
225,Cool,1.2.1 Diefstal uit/vanaf motorvoertuigen,normale groei,2.2857142857142856,16.0,7.0
226,Cool,"1.2.3 Diefstal van brom-, snor-, fietsen",extreem hoge groei,12.333333333333334,37.0,3.0
227,Cool,1.2.4 Zakkenrollerij,normale groei,2.75,11.0,4.0
228,Cool,1.4.5 Mishandeling,extreem hoge groei,2.857142857142857,20.0,7.0
229,Cool,2.2.1 Vernieling cq. zaakbeschadiging,extreem hoge groei,3.2,16.0,5.0
230,Cool,2.5.2 Winkeldiefstal,extreem hoge groei,8.0,40.0,5.0
231,Cool,Overlast ivm alcohol/ drugs,normale groei,2.0,16.0,8.0
232,Cool,Totaal misdrijven,extreem hoge groei,3.3209876543209877,269.0,81.0
233,Cool,Totaal registraties overlast,normale groei,1.875,120.0,64.0
234,Cs Kwartier,"1.2.3 Diefstal van brom-, snor-, fietsen",normale groei,0.8,12.0,15.0
235,Cs Kwartier,Totaal misdrijven,normale groei,1.5961538461538463,83.0,52.0
236,Cs Kwartier,Totaal registraties overlast,normale groei,0.6666666666666666,20.0,30.0
237,Nieuwe Werk,Totaal misdrijven,normale groei,1.8,36.0,20.0
238,Dijkzigt,Totaal misdrijven,normale groei,1.5,36.0,24.0
239,Delfshaven,Geluidshinder overig,normale groei,0.4117647058823529,7.0,17.0
240,Delfshaven,Totaal misdrijven,extreem hoge groei,1.5454545454545454,51.0,33.0
241,Delfshaven,Totaal registraties overlast,normale groei,0.5660377358490566,30.0,53.0
242,Bospolder,Totaal misdrijven,normale groei,1.0606060606060606,35.0,33.0
243,Bospolder,Totaal registraties overlast,extreem lage groei,0.28125,9.0,32.0
244,Tussendijken,2.2.1 Vernieling cq. zaakbeschadiging,normale groei,0.4,2.0,5.0
245,Tussendijken,Totaal misdrijven,normale groei,0.6938775510204082,34.0,49.0
246,Tussendijken,Totaal registraties overlast,normale groei,0.55,22.0,40.0
247,Spangen,Totaal misdrijven,extreem hoge groei,1.8076923076923077,94.0,52.0
248,Spangen,Totaal registraties overlast,normale groei,1.375,44.0,32.0
249,Nieuwe Westen,1.2.1 Diefstal uit/vanaf motorvoertuigen,extreem hoge groei,5.5,11.0,2.0
250,Nieuwe Westen,"1.2.3 Diefstal van brom-, snor-, fietsen",normale groei,0.8181818181818182,9.0,11.0
251,Nieuwe Westen,1.4.4 Bedreiging,normale groei,1.4,7.0,5.0
252,Nieuwe Westen,1.4.5 Mishandeling,normale groei,0.875,7.0,8.0
253,Nieuwe Westen,2.2.1 Vernieling cq. zaakbeschadiging,normale groei,0.38461538461538464,5.0,13.0
254,Nieuwe Westen,Geluidshinder overig,extreem lage groei,0.3157894736842105,12.0,38.0
255,Nieuwe Westen,Overlast door verward persoon,normale groei,1.75,14.0,8.0
256,Nieuwe Westen,Totaal misdrijven,normale groei,1.054945054945055,96.0,91.0
257,Nieuwe Westen,Totaal registraties overlast,normale groei,0.6455696202531646,51.0,79.0
258,Middelland,"1.2.3 Diefstal van brom-, snor-, fietsen",normale groei,0.875,7.0,8.0
259,Middelland,1.4.5 Mishandeling,normale groei,0.8571428571428571,6.0,7.0
260,Middelland,2.2.1 Vernieling cq. zaakbeschadiging,normale groei,2.0,8.0,4.0
261,Middelland,Geluidshinder overig,extreem lage groei,0.05,1.0,20.0
262,Middelland,Totaal misdrijven,normale groei,1.46875,94.0,64.0
263,Middelland,Totaal registraties overlast,normale groei,0.7083333333333334,34.0,48.0
264,Oud Mathenesse,2.2.1 Vernieling cq. zaakbeschadiging,normale groei,1.3333333333333333,4.0,3.0
265,Oud Mathenesse,Geluidshinder overig,normale groei,0.8571428571428571,12.0,14.0
266,Oud Mathenesse,Totaal misdrijven,normale groei,1.0,41.0,41.0
267,Oud Mathenesse,Totaal registraties overlast,normale groei,1.1851851851851851,32.0,27.0
268,Schiemond,Totaal misdrijven,extreem hoge groei,1.8928571428571428,53.0,28.0
269,Schiemond,Totaal registraties overlast,normale groei,0.5,11.0,22.0
